#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=21152, tid=0x00000000000016d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e623800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5844, stack(0x000000001eb90000,0x000000001ec90000)]

Stack: [0x000000001eb90000,0x000000001ec90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  13489 4800       4       com.alibaba.fastjson.asm.MethodWriter::visitMethodInsn (102 bytes)
  0x000000002374d000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=2964, stack(0x0000000029720000,0x0000000029820000)]
  0x000000002374b800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=23040, stack(0x0000000029620000,0x0000000029720000)]
  0x000000002374f000 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=19576, stack(0x0000000029520000,0x0000000029620000)]
  0x0000000023751800 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=28904, stack(0x0000000029420000,0x0000000029520000)]
  0x000000002374e800 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=28044, stack(0x0000000029320000,0x0000000029420000)]
  0x000000002374d800 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=18060, stack(0x0000000029220000,0x0000000029320000)]
  0x0000000023744000 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=18488, stack(0x00000000280b0000,0x00000000281b0000)]
  0x0000000023744800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=19268, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000002374a800 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=14808, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000002374a000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=31800, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x0000000023743000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=30704, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x0000000023742800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=34892, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x0000000023749000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=28088, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x0000000023747800 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=32156, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x0000000023746000 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=29652, stack(0x00000000278b0000,0x00000000279b0000)]
  0x0000000023748800 JavaThread "DestroyJavaVM" [_thread_blocked, id=32248, stack(0x00000000026e0000,0x00000000027e0000)]
  0x0000000023747000 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=35296, stack(0x00000000277b0000,0x00000000278b0000)]
  0x0000000023745800 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=34716, stack(0x00000000276b0000,0x00000000277b0000)]
  0x0000000024256000 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=15868, stack(0x00000000275b0000,0x00000000276b0000)]
  0x0000000024257800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=32268, stack(0x00000000274b0000,0x00000000275b0000)]
  0x0000000024255000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=35480, stack(0x00000000273b0000,0x00000000274b0000)]
  0x0000000024254800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=23180, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000002425b000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=30468, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000002425a800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=19172, stack(0x00000000270b0000,0x00000000271b0000)]
  0x0000000024258000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=25916, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x0000000024259000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=20576, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x0000000024256800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=29704, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x0000000024259800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=28676, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000002003c000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=24616, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x0000000023abf800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=36392, stack(0x0000000026700000,0x0000000026800000)]
  0x000000002347a800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=16704, stack(0x0000000026100000,0x0000000026200000)]
  0x0000000024814800 JavaThread "commons-pool-evictor-thread" [_thread_blocked, id=12664, stack(0x0000000026200000,0x0000000026300000)]
  0x0000000023741800 JavaThread "container-0" [_thread_blocked, id=35364, stack(0x0000000025e00000,0x0000000025f00000)]
  0x00000000213fa800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=30056, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000002158f000 JavaThread "localhost-startStop-1" daemon [_thread_blocked, id=11480, stack(0x00000000229e0000,0x0000000022ae0000)]
  0x000000002158e000 JavaThread "Tomcat-startStop-1" daemon [_thread_blocked, id=36820, stack(0x0000000020910000,0x0000000020a10000)]
  0x000000001eee0000 JavaThread "Service Thread" daemon [_thread_blocked, id=35152, stack(0x000000001f690000,0x000000001f790000)]
  0x000000001e627000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21848, stack(0x000000001ed90000,0x000000001ee90000)]
  0x000000001e624000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34908, stack(0x000000001ec90000,0x000000001ed90000)]
=>0x000000001e623800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5844, stack(0x000000001eb90000,0x000000001ec90000)]
  0x000000001e616800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31548, stack(0x000000001ea90000,0x000000001eb90000)]
  0x000000001e609000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=33552, stack(0x000000001e990000,0x000000001ea90000)]
  0x000000001e2ca800 JavaThread "Attach Listener" daemon [_thread_blocked, id=35556, stack(0x000000001e890000,0x000000001e990000)]
  0x000000001e2ca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17868, stack(0x000000001e790000,0x000000001e890000)]
  0x000000001e2b0800 JavaThread "Finalizer" daemon [_thread_blocked, id=32576, stack(0x000000001e690000,0x000000001e790000)]
  0x0000000002adb000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3256, stack(0x000000001e190000,0x000000001e290000)]

Other Threads:
  0x000000001c399800 VMThread [stack: 0x000000001e090000,0x000000001e190000] [id=25144]
  0x000000001e68e800 WatcherThread [stack: 0x000000001f790000,0x000000001f890000] [id=23252]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 256000K, used 190306K [0x000000076c000000, 0x000000077d900000, 0x00000007c0000000)
  eden space 247296K, 73% used [0x000000076c000000,0x00000007771c2940,0x000000077b180000)
  from space 8704K, 95% used [0x000000077d080000,0x000000077d896190,0x000000077d900000)
  to   space 19968K, 0% used [0x000000077b200000,0x000000077b200000,0x000000077c580000)
 ParOldGen       total 188928K, used 24150K [0x00000006c4000000, 0x00000006cf880000, 0x000000076c000000)
  object space 188928K, 12% used [0x00000006c4000000,0x00000006c5795858,0x00000006cf880000)
 Metaspace       used 44061K, capacity 44574K, committed 44848K, reserved 1089536K
  class space    used 4997K, capacity 5130K, committed 5168K, reserved 1048576K

Card table byte_map: [0x0000000011ea0000,0x0000000012690000] byte_map_base: 0x000000000e880000

Marking Bits: (ParMarkBitMap*) 0x000000006fb5c720
 Begin Bits: [0x00000000133d0000, 0x00000000172d0000)
 End Bits:   [0x00000000172d0000, 0x000000001b1d0000)

Polling page: 0x00000000005f0000

CodeCache: size=245760Kb used=17373Kb max_used=17373Kb free=228386Kb
 bounds [0x0000000002ae0000, 0x0000000003bf0000, 0x0000000011ae0000]
 total_blobs=5211 nmethods=4489 adapters=634
 compilation: enabled

Compilation events (10 events):
Event: 13.432 Thread 0x000000001e627000 5114       3       org.springframework.transaction.support.TransactionSynchronizationUtils::unwrapResourceIfNecessary (38 bytes)
Event: 13.433 Thread 0x000000001e627000 nmethod 5114 0x00000000037a7590 code [0x00000000037a7760, 0x00000000037a8068]
Event: 13.437 Thread 0x000000001e627000 5115       1       java.nio.charset.CharsetDecoder::replacement (5 bytes)
Event: 13.438 Thread 0x000000001e627000 nmethod 5115 0x00000000037a72d0 code [0x00000000037a7420, 0x00000000037a7530]
Event: 13.438 Thread 0x000000001e627000 5116       1       java.nio.charset.CharsetDecoder::malformedInputAction (5 bytes)
Event: 13.438 Thread 0x000000001e627000 nmethod 5116 0x00000000037a7010 code [0x00000000037a7160, 0x00000000037a7270]
Event: 13.439 Thread 0x000000001e627000 5117       3       java.util.Collections$UnmodifiableCollection::contains (11 bytes)
Event: 13.439 Thread 0x000000001e627000 nmethod 5117 0x00000000037a6bd0 code [0x00000000037a6d40, 0x00000000037a6f68]
Event: 13.443 Thread 0x000000001e627000 5118       3       sun.nio.cs.UTF_8$Decoder::decode (779 bytes)
Event: 13.450 Thread 0x000000001e627000 nmethod 5118 0x000000000379ded0 code [0x000000000379e500, 0x00000000037a3318]

GC Heap History (10 events):
Event: 3.195 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 139776K, used 129024K [0x000000076c000000, 0x0000000775300000, 0x00000007c0000000)
  eden space 129024K, 100% used [0x000000076c000000,0x0000000773e00000,0x0000000773e00000)
  from space 10752K, 0% used [0x0000000774880000,0x0000000774880000,0x0000000775300000)
  to   space 10752K, 0% used [0x0000000773e00000,0x0000000773e00000,0x0000000774880000)
 ParOldGen       total 111616K, used 9946K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 8% used [0x00000006c4000000,0x00000006c49b6920,0x00000006cad00000)
 Metaspace       used 28226K, capacity 28590K, committed 28976K, reserved 1075200K
  class space    used 3440K, capacity 3540K, committed 3632K, reserved 1048576K
Event: 3.203 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 139776K, used 10745K [0x000000076c000000, 0x0000000778200000, 0x00000007c0000000)
  eden space 129024K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000773e00000)
  from space 10752K, 99% used [0x0000000773e00000,0x000000077487e588,0x0000000774880000)
  to   space 10752K, 0% used [0x0000000777780000,0x0000000777780000,0x0000000778200000)
 ParOldGen       total 111616K, used 13246K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 11% used [0x00000006c4000000,0x00000006c4cef848,0x00000006cad00000)
 Metaspace       used 28226K, capacity 28590K, committed 28976K, reserved 1075200K
  class space    used 3440K, capacity 3540K, committed 3632K, reserved 1048576K
}
Event: 4.102 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 139776K, used 139769K [0x000000076c000000, 0x0000000778200000, 0x00000007c0000000)
  eden space 129024K, 100% used [0x000000076c000000,0x0000000773e00000,0x0000000773e00000)
  from space 10752K, 99% used [0x0000000773e00000,0x000000077487e588,0x0000000774880000)
  to   space 10752K, 0% used [0x0000000777780000,0x0000000777780000,0x0000000778200000)
 ParOldGen       total 111616K, used 13246K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 11% used [0x00000006c4000000,0x00000006c4cef848,0x00000006cad00000)
 Metaspace       used 33571K, capacity 33960K, committed 34224K, reserved 1079296K
  class space    used 4112K, capacity 4227K, committed 4272K, reserved 1048576K
Event: 4.112 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 187392K, used 10729K [0x000000076c000000, 0x0000000778200000, 0x00000007c0000000)
  eden space 176640K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000776c80000)
  from space 10752K, 99% used [0x0000000777780000,0x00000007781fa490,0x0000000778200000)
  to   space 10752K, 0% used [0x0000000776d00000,0x0000000776d00000,0x0000000777780000)
 ParOldGen       total 111616K, used 20876K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 18% used [0x00000006c4000000,0x00000006c5463228,0x00000006cad00000)
 Metaspace       used 33571K, capacity 33960K, committed 34224K, reserved 1079296K
  class space    used 4112K, capacity 4227K, committed 4272K, reserved 1048576K
}
Event: 4.307 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 187392K, used 47770K [0x000000076c000000, 0x0000000778200000, 0x00000007c0000000)
  eden space 176640K, 20% used [0x000000076c000000,0x000000076e42c740,0x0000000776c80000)
  from space 10752K, 99% used [0x0000000777780000,0x00000007781fa490,0x0000000778200000)
  to   space 10752K, 0% used [0x0000000776d00000,0x0000000776d00000,0x0000000777780000)
 ParOldGen       total 111616K, used 20876K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 18% used [0x00000006c4000000,0x00000006c5463228,0x00000006cad00000)
 Metaspace       used 34783K, capacity 35220K, committed 35496K, reserved 1081344K
  class space    used 4196K, capacity 4309K, committed 4400K, reserved 1048576K
Event: 4.314 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 187904K, used 10732K [0x000000076c000000, 0x000000077e380000, 0x00000007c0000000)
  eden space 177152K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000776d00000)
  from space 10752K, 99% used [0x0000000776d00000,0x000000077777b010,0x0000000777780000)
  to   space 19456K, 0% used [0x000000077d080000,0x000000077d080000,0x000000077e380000)
 ParOldGen       total 111616K, used 24549K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 21% used [0x00000006c4000000,0x00000006c57f95d0,0x00000006cad00000)
 Metaspace       used 34783K, capacity 35220K, committed 35496K, reserved 1081344K
  class space    used 4196K, capacity 4309K, committed 4400K, reserved 1048576K
}
Event: 4.314 GC heap before
{Heap before GC invocations=7 (full 2):
 PSYoungGen      total 187904K, used 10732K [0x000000076c000000, 0x000000077e380000, 0x00000007c0000000)
  eden space 177152K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000776d00000)
  from space 10752K, 99% used [0x0000000776d00000,0x000000077777b010,0x0000000777780000)
  to   space 19456K, 0% used [0x000000077d080000,0x000000077d080000,0x000000077e380000)
 ParOldGen       total 111616K, used 24549K [0x00000006c4000000, 0x00000006cad00000, 0x000000076c000000)
  object space 111616K, 21% used [0x00000006c4000000,0x00000006c57f95d0,0x00000006cad00000)
 Metaspace       used 34783K, capacity 35220K, committed 35496K, reserved 1081344K
  class space    used 4196K, capacity 4309K, committed 4400K, reserved 1048576K
Event: 4.366 GC heap after
Heap after GC invocations=7 (full 2):
 PSYoungGen      total 187904K, used 0K [0x000000076c000000, 0x000000077e380000, 0x00000007c0000000)
  eden space 177152K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000776d00000)
  from space 10752K, 0% used [0x0000000776d00000,0x0000000776d00000,0x0000000777780000)
  to   space 19456K, 0% used [0x000000077d080000,0x000000077d080000,0x000000077e380000)
 ParOldGen       total 188928K, used 24142K [0x00000006c4000000, 0x00000006cf880000, 0x000000076c000000)
  object space 188928K, 12% used [0x00000006c4000000,0x00000006c5793858,0x00000006cf880000)
 Metaspace       used 34783K, capacity 35220K, committed 35496K, reserved 1081344K
  class space    used 4196K, capacity 4309K, committed 4400K, reserved 1048576K
}
Event: 12.270 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 187904K, used 177152K [0x000000076c000000, 0x000000077e380000, 0x00000007c0000000)
  eden space 177152K, 100% used [0x000000076c000000,0x0000000776d00000,0x0000000776d00000)
  from space 10752K, 0% used [0x0000000776d00000,0x0000000776d00000,0x0000000777780000)
  to   space 19456K, 0% used [0x000000077d080000,0x000000077d080000,0x000000077e380000)
 ParOldGen       total 188928K, used 24142K [0x00000006c4000000, 0x00000006cf880000, 0x000000076c000000)
  object space 188928K, 12% used [0x00000006c4000000,0x00000006c5793858,0x00000006cf880000)
 Metaspace       used 37167K, capacity 37678K, committed 37936K, reserved 1083392K
  class space    used 4490K, capacity 4618K, committed 4656K, reserved 1048576K
Event: 12.280 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 256000K, used 8280K [0x000000076c000000, 0x000000077d900000, 0x00000007c0000000)
  eden space 247296K, 0% used [0x000000076c000000,0x000000076c000000,0x000000077b180000)
  from space 8704K, 95% used [0x000000077d080000,0x000000077d896190,0x000000077d900000)
  to   space 19968K, 0% used [0x000000077b200000,0x000000077b200000,0x000000077c580000)
 ParOldGen       total 188928K, used 24150K [0x00000006c4000000, 0x00000006cf880000, 0x000000076c000000)
  object space 188928K, 12% used [0x00000006c4000000,0x00000006c5795858,0x00000006cf880000)
 Metaspace       used 37167K, capacity 37678K, committed 37936K, reserved 1083392K
  class space    used 4490K, capacity 4618K, committed 4656K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13.255 Thread 0x00000000234c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000385541c method=java.lang.Class.annotationData()Ljava/lang/Class$AnnotationData; @ 36
Event: 13.263 Thread 0x000000001fdb8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039fb768 method=java.util.TreeMap.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 8
Event: 13.263 Thread 0x00000000203bd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039fb768 method=java.util.TreeMap.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 8
Event: 13.263 Thread 0x000000002374e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039fb768 method=java.util.TreeMap.compare(Ljava/lang/Object;Ljava/lang/Object;)I @ 8
Event: 13.312 Thread 0x0000000023789000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002cbbd1c method=java.util.zip.ZipCoder.getBytes(Ljava/lang/String;)[B @ 32
Event: 13.312 Thread 0x0000000023789000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e04158 method=java.util.zip.ZipCoder.getBytes(Ljava/lang/String;)[B @ 32
Event: 13.313 Thread 0x0000000023789000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035ad59c method=java.net.URL.<init>(Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V @ 57
Event: 13.346 Thread 0x0000000020076800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e9928c method=java.lang.Integer.getChars(II[C)V @ 20
Event: 13.437 Thread 0x0000000023789800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000319db48 method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 13.439 Thread 0x0000000023789800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d1a894 method=java.util.Properties.getProperty(Ljava/lang/String;)Ljava/lang/String; @ 30

Internal exceptions (10 events):
Event: 12.507 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/theme/FixedThemeResolverCustomizer> (0x0000000773d2e240) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictiona
Event: 12.510 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/ThemeResolverCustomizer> (0x0000000773d45da0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, lin
Event: 12.521 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': java/lang/ObjectCustomizer> (0x0000000773d647b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.524 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/view/DefaultRequestToViewNameTranslatorCustomizer> (0x0000000773d824e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile
Event: 12.528 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/RequestToViewNameTranslatorCustomizer> (0x0000000773dab9d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDicti
Event: 12.534 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': java/lang/ObjectCustomizer> (0x0000000773de9e00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.537 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/AbstractFlashMapManagerCustomizer> (0x0000000773e05e10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemD
Event: 12.587 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/SessionFlashMapManagerCustomizer> (0x0000000773e25ff0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDi
Event: 12.590 Thread 0x00000000235b9000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/FlashMapManagerCustomizer> (0x0000000773e3d9d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 12.623 Thread 0x00000000234cb800 Implicit null exception at 0x0000000003a239c7 to 0x0000000003a2e9c5

Events (10 events):
Event: 13.486 loading class com/mysql/jdbc/ConnectionPropertiesImpl$LongConnectionProperty
Event: 13.486 loading class com/mysql/jdbc/ConnectionPropertiesImpl$LongConnectionProperty done
Event: 13.486 loading class com/mysql/jdbc/log/NullLogger
Event: 13.486 loading class com/mysql/jdbc/log/NullLogger done
Event: 13.486 loading class com/mysql/jdbc/JDBC4Connection
Event: 13.486 loading class com/mysql/jdbc/JDBC4Connection done
Event: 13.487 loading class com/mysql/jdbc/JDBC4MySQLConnection
Event: 13.487 loading class com/mysql/jdbc/JDBC4MySQLConnection done
Event: 13.488 loading class java/sql/SQLClientInfoException
Event: 13.488 loading class java/sql/SQLClientInfoException done


Dynamic libraries:
0x00007ff61e900000 - 0x00007ff61e937000 	C:\Program Files\Java\jdk1.8.0_131\bin\java.exe
0x00007ffbfdf80000 - 0x00007ffbfe170000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbfc8a0000 - 0x00007ffbfc952000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbfb0d0000 - 0x00007ffbfb374000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbfc030000 - 0x00007ffbfc0d3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbfd980000 - 0x00007ffbfda1e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbfd3e0000 - 0x00007ffbfd477000 	C:\Windows\System32\sechost.dll
0x00007ffbfd2c0000 - 0x00007ffbfd3e0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbfd680000 - 0x00007ffbfd814000 	C:\Windows\System32\USER32.dll
0x00007ffbfb0a0000 - 0x00007ffbfb0c1000 	C:\Windows\System32\win32u.dll
0x00007ffbfcda0000 - 0x00007ffbfcdc6000 	C:\Windows\System32\GDI32.dll
0x00007ffbfb450000 - 0x00007ffbfb5e6000 	C:\Windows\System32\gdi32full.dll
0x00007ffbfbf10000 - 0x00007ffbfbfae000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbfb680000 - 0x00007ffbfb77a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe70a0000 - 0x00007ffbe7324000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.959_none_e6c7bbbf130c62bb\COMCTL32.dll
0x00007ffbfcf80000 - 0x00007ffbfd2b5000 	C:\Windows\System32\combase.dll
0x00007ffbfbfb0000 - 0x00007ffbfc030000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbfc800000 - 0x00007ffbfc82e000 	C:\Windows\System32\IMM32.DLL
0x000000006fbe0000 - 0x000000006fcb2000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x000000006f340000 - 0x000000006fbdc000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
0x00007ffbfd550000 - 0x00007ffbfd558000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbf42b0000 - 0x00007ffbf42b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbef110000 - 0x00007ffbef11a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbf3ee0000 - 0x00007ffbf3f04000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbfc830000 - 0x00007ffbfc89f000 	C:\Windows\System32\WS2_32.dll
0x00007ffbf3e30000 - 0x00007ffbf3e5d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffbfb050000 - 0x00007ffbfb09a000 	C:\Windows\System32\cfgmgr32.dll
0x000000006f330000 - 0x000000006f33f000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\verify.dll
0x000000006f300000 - 0x000000006f329000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.dll
0x000000006e520000 - 0x000000006e543000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\instrument.dll
0x000000006f2e0000 - 0x000000006f2f6000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\zip.dll
0x00007ffbfc0f0000 - 0x00007ffbfc7d6000 	C:\Windows\System32\SHELL32.dll
0x00007ffbfd5c0000 - 0x00007ffbfd669000 	C:\Windows\System32\shcore.dll
0x00007ffbfb780000 - 0x00007ffbfbf02000 	C:\Windows\System32\windows.storage.dll
0x00007ffbfaeb0000 - 0x00007ffbfaed3000 	C:\Windows\System32\profapi.dll
0x00007ffbfae40000 - 0x00007ffbfae8a000 	C:\Windows\System32\powrprof.dll
0x00007ffbfae30000 - 0x00007ffbfae40000 	C:\Windows\System32\UMPDC.dll
0x00007ffbfd920000 - 0x00007ffbfd972000 	C:\Windows\System32\shlwapi.dll
0x00007ffbfae90000 - 0x00007ffbfaea1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffbfb430000 - 0x00007ffbfb447000 	C:\Windows\System32\cryptsp.dll
