#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 959376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=24156, tid=0x0000000000004544
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17732, stack(0x000000001edf0000,0x000000001eef0000)]

Stack: [0x000000001edf0000,0x000000001eef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1329260 8633       4       java.net.URLClassLoader$1::run (5 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000202fc800 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=28184, stack(0x000000002a680000,0x000000002a780000)]
  0x00000000202fa800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=29808, stack(0x000000002a580000,0x000000002a680000)]
  0x00000000202fb000 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=24132, stack(0x000000002a480000,0x000000002a580000)]
  0x00000000202f9800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=33452, stack(0x000000002a380000,0x000000002a480000)]
  0x00000000202fd800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=32140, stack(0x000000002a280000,0x000000002a380000)]
  0x00000000202f9000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=23344, stack(0x000000002a180000,0x000000002a280000)]
  0x00000000202f1800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=32476, stack(0x000000002a080000,0x000000002a180000)]
  0x00000000202f8000 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=4848, stack(0x0000000029f80000,0x000000002a080000)]
  0x00000000202f7800 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=2964, stack(0x0000000029e80000,0x0000000029f80000)]
  0x00000000202f0000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=13140, stack(0x0000000029d80000,0x0000000029e80000)]
  0x00000000202f0800 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=36180, stack(0x0000000029c80000,0x0000000029d80000)]
  0x00000000202f6000 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=35680, stack(0x0000000029b80000,0x0000000029c80000)]
  0x00000000202f6800 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=31688, stack(0x0000000029a80000,0x0000000029b80000)]
  0x00000000202f5000 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=25948, stack(0x0000000029980000,0x0000000029a80000)]
  0x00000000202f3800 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=24136, stack(0x0000000029880000,0x0000000029980000)]
  0x00000000202ef000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=35328, stack(0x0000000029780000,0x0000000029880000)]
  0x00000000202f3000 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=17288, stack(0x0000000029680000,0x0000000029780000)]
  0x00000000202ee800 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=9012, stack(0x0000000029580000,0x0000000029680000)]
  0x00000000202f2000 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=30812, stack(0x0000000029480000,0x0000000029580000)]
  0x00000000202f4800 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=9276, stack(0x0000000029380000,0x0000000029480000)]
  0x00000000230d8000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=27544, stack(0x0000000000a20000,0x0000000000b20000)]
  0x00000000230ce800 JavaThread "Druid-ConnectionPool-Destory-497623835" daemon [_thread_blocked, id=26932, stack(0x0000000022d50000,0x0000000022e50000)]
  0x00000000230d4000 JavaThread "Druid-ConnectionPool-Create-497623835" daemon [_thread_blocked, id=28176, stack(0x0000000022440000,0x0000000022540000)]
  0x00000000230d4800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=16272, stack(0x0000000000b30000,0x0000000000c30000)]
  0x00000000230d3000 JavaThread "DestroyJavaVM" [_thread_blocked, id=30612, stack(0x0000000002920000,0x0000000002a20000)]
  0x00000000230d2800 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=4280, stack(0x0000000027b40000,0x0000000027c40000)]
  0x00000000230d1000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=27340, stack(0x0000000027a40000,0x0000000027b40000)]
  0x00000000230d1800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_Java, id=20300, stack(0x0000000027940000,0x0000000027a40000)]
  0x00000000230d5800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=6788, stack(0x0000000027840000,0x0000000027940000)]
  0x00000000230d0000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=33152, stack(0x0000000027740000,0x0000000027840000)]
  0x00000000230cf800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=34000, stack(0x0000000027640000,0x0000000027740000)]
  0x0000000022f42000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=18080, stack(0x0000000027540000,0x0000000027640000)]
  0x0000000022f41800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=27776, stack(0x0000000027440000,0x0000000027540000)]
  0x0000000022f46800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=20988, stack(0x0000000027340000,0x0000000027440000)]
  0x0000000022f46000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=17072, stack(0x0000000027240000,0x0000000027340000)]
  0x0000000022f43800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=36224, stack(0x0000000027140000,0x0000000027240000)]
  0x0000000022f40800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=36528, stack(0x0000000027040000,0x0000000027140000)]
  0x0000000022f40000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=33352, stack(0x0000000026790000,0x0000000026890000)]
  0x0000000022f45000 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=29368, stack(0x0000000025650000,0x0000000025750000)]
  0x0000000022f43000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=28128, stack(0x0000000025400000,0x0000000025500000)]
  0x0000000024245000 JavaThread "commons-pool-evictor-thread" [_thread_blocked, id=7668, stack(0x0000000025550000,0x0000000025650000)]
  0x00000000216c3800 JavaThread "container-0" [_thread_blocked, id=23456, stack(0x0000000025100000,0x0000000025200000)]
  0x0000000022f34800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=29296, stack(0x0000000025000000,0x0000000025100000)]
  0x000000001f100800 JavaThread "Service Thread" daemon [_thread_blocked, id=26224, stack(0x000000001f8f0000,0x000000001f9f0000)]
  0x000000001e8a6000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=35760, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000001e881800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23396, stack(0x000000001eef0000,0x000000001eff0000)]
=>0x000000001e880800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17732, stack(0x000000001edf0000,0x000000001eef0000)]
  0x000000001e878000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1916, stack(0x000000001ecf0000,0x000000001edf0000)]
  0x000000001e876800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=17524, stack(0x000000001ebf0000,0x000000001ecf0000)]
  0x000000001e581800 JavaThread "Attach Listener" daemon [_thread_blocked, id=21088, stack(0x000000001eaf0000,0x000000001ebf0000)]
  0x000000001e52c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30184, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x000000001e511800 JavaThread "Finalizer" daemon [_thread_blocked, id=31504, stack(0x000000001e8f0000,0x000000001e9f0000)]
  0x0000000002d3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=33760, stack(0x000000001e3f0000,0x000000001e4f0000)]

Other Threads:
  0x000000001c5f9800 VMThread [stack: 0x000000001e2f0000,0x000000001e3f0000] [id=28928]
  0x000000001f14a000 WatcherThread [stack: 0x000000001f9f0000,0x000000001faf0000] [id=10932]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 116736K, used 69162K [0x000000076c000000, 0x0000000777500000, 0x00000007c0000000)
  eden space 89088K, 46% used [0x000000076c000000,0x000000076e88bdd0,0x0000000771700000)
  from space 27648K, 99% used [0x0000000771700000,0x00000007731fecb0,0x0000000773200000)
  to   space 38400K, 0% used [0x0000000774f80000,0x0000000774f80000,0x0000000777500000)
 ParOldGen       total 196096K, used 60384K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 30% used [0x00000006c4000000,0x00000006c7af8028,0x00000006cff80000)
 Metaspace       used 47755K, capacity 48562K, committed 48816K, reserved 1093632K
  class space    used 5305K, capacity 5475K, committed 5552K, reserved 1048576K

Card table byte_map: [0x0000000012100000,0x00000000128f0000] byte_map_base: 0x000000000eae0000

Marking Bits: (ParMarkBitMap*) 0x000000006fb5c720
 Begin Bits: [0x0000000013630000, 0x0000000017530000)
 End Bits:   [0x0000000017530000, 0x000000001b430000)

Polling page: 0x0000000000d20000

CodeCache: size=245760Kb used=27629Kb max_used=27900Kb free=218130Kb
 bounds [0x0000000002d40000, 0x00000000048b0000, 0x0000000011d40000]
 total_blobs=7727 nmethods=6971 adapters=666
 compilation: enabled

Compilation events (10 events):
Event: 1329.206 Thread 0x000000001e8a6000 8740       3       org.unbescape.html.HtmlEscapeSymbols::positionInList (48 bytes)
Event: 1329.206 Thread 0x000000001e8a6000 nmethod 8740 0x00000000040a6290 code [0x00000000040a6440, 0x00000000040a69d8]
Event: 1329.209 Thread 0x000000001e881800 nmethod 8735% 0x0000000004244b10 code [0x0000000004244d00, 0x0000000004245b80]
Event: 1329.209 Thread 0x000000001e881800 8739       4       java.lang.Class::forName (53 bytes)
Event: 1329.210 Thread 0x000000001e881800 nmethod 8739 0x0000000003e04410 code [0x0000000003e04560, 0x0000000003e045e8]
Event: 1329.210 Thread 0x000000001e881800 8741       4       org.unbescape.html.HtmlEscapeSymbols::<init> (640 bytes)
Event: 1329.256 Thread 0x000000001e881800 nmethod 8741 0x00000000045b47d0 code [0x00000000045b4ac0, 0x00000000045b60f8]
Event: 1329.256 Thread 0x000000001e881800 8742       4       java.lang.reflect.Modifier::toString (202 bytes)
Event: 1329.257 Thread 0x000000001e8a6000 8745       3       java.io.BufferedReader::<init> (62 bytes)
Event: 1329.258 Thread 0x000000001e8a6000 nmethod 8745 0x0000000004244250 code [0x00000000042443e0, 0x0000000004244918]

GC Heap History (10 events):
Event: 1158.279 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 109056K, used 108898K [0x000000076c000000, 0x0000000775400000, 0x00000007c0000000)
  eden space 103424K, 100% used [0x000000076c000000,0x0000000772500000,0x0000000772500000)
  from space 5632K, 97% used [0x0000000774e80000,0x00000007753d8948,0x0000000775400000)
  to   space 18944K, 0% used [0x0000000772f00000,0x0000000772f00000,0x0000000774180000)
 ParOldGen       total 196096K, used 24899K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5850c18,0x00000006cff80000)
 Metaspace       used 45477K, capacity 46058K, committed 46256K, reserved 1089536K
  class space    used 5050K, capacity 5187K, committed 5296K, reserved 1048576K
Event: 1158.284 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 107520K, used 5442K [0x000000076c000000, 0x0000000774f00000, 0x00000007c0000000)
  eden space 101888K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000772380000)
  from space 5632K, 96% used [0x0000000772f00000,0x0000000773450948,0x0000000773480000)
  to   space 18944K, 0% used [0x0000000773c80000,0x0000000773c80000,0x0000000774f00000)
 ParOldGen       total 196096K, used 24907K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5852c18,0x00000006cff80000)
 Metaspace       used 45477K, capacity 46058K, committed 46256K, reserved 1089536K
  class space    used 5050K, capacity 5187K, committed 5296K, reserved 1048576K
}
Event: 1159.478 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 107520K, used 107330K [0x000000076c000000, 0x0000000774f00000, 0x00000007c0000000)
  eden space 101888K, 100% used [0x000000076c000000,0x0000000772380000,0x0000000772380000)
  from space 5632K, 96% used [0x0000000772f00000,0x0000000773450948,0x0000000773480000)
  to   space 18944K, 0% used [0x0000000773c80000,0x0000000773c80000,0x0000000774f00000)
 ParOldGen       total 196096K, used 24907K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5852c18,0x00000006cff80000)
 Metaspace       used 45477K, capacity 46058K, committed 46256K, reserved 1089536K
  class space    used 5050K, capacity 5187K, committed 5296K, reserved 1048576K
Event: 1159.482 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 110080K, used 5474K [0x000000076c000000, 0x0000000774600000, 0x00000007c0000000)
  eden space 100352K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000772200000)
  from space 9728K, 56% used [0x0000000773c80000,0x00000007741d8928,0x0000000774600000)
  to   space 18432K, 0% used [0x0000000772200000,0x0000000772200000,0x0000000773400000)
 ParOldGen       total 196096K, used 24915K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5854c18,0x00000006cff80000)
 Metaspace       used 45477K, capacity 46058K, committed 46256K, reserved 1089536K
  class space    used 5050K, capacity 5187K, committed 5296K, reserved 1048576K
}
Event: 1160.605 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 110080K, used 105826K [0x000000076c000000, 0x0000000774600000, 0x00000007c0000000)
  eden space 100352K, 100% used [0x000000076c000000,0x0000000772200000,0x0000000772200000)
  from space 9728K, 56% used [0x0000000773c80000,0x00000007741d8928,0x0000000774600000)
  to   space 18432K, 0% used [0x0000000772200000,0x0000000772200000,0x0000000773400000)
 ParOldGen       total 196096K, used 24915K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5854c18,0x00000006cff80000)
 Metaspace       used 45478K, capacity 46058K, committed 46256K, reserved 1089536K
  class space    used 5050K, capacity 5187K, committed 5296K, reserved 1048576K
Event: 1160.609 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 104448K, used 5394K [0x000000076c000000, 0x0000000774380000, 0x00000007c0000000)
  eden space 98816K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000772080000)
  from space 5632K, 95% used [0x0000000772200000,0x00000007727449c0,0x0000000772780000)
  to   space 17920K, 0% used [0x0000000773200000,0x0000000773200000,0x0000000774380000)
 ParOldGen       total 196096K, used 24915K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5854c18,0x00000006cff80000)
 Metaspace       used 45478K, capacity 46058K, committed 46256K, reserved 1089536K
  class space    used 5050K, capacity 5187K, committed 5296K, reserved 1048576K
}
Event: 1328.408 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 104448K, used 104210K [0x000000076c000000, 0x0000000774380000, 0x00000007c0000000)
  eden space 98816K, 100% used [0x000000076c000000,0x0000000772080000,0x0000000772080000)
  from space 5632K, 95% used [0x0000000772200000,0x00000007727449c0,0x0000000772780000)
  to   space 17920K, 0% used [0x0000000773200000,0x0000000773200000,0x0000000774380000)
 ParOldGen       total 196096K, used 24915K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 12% used [0x00000006c4000000,0x00000006c5854c18,0x00000006cff80000)
 Metaspace       used 45793K, capacity 46396K, committed 46768K, reserved 1091584K
  class space    used 5073K, capacity 5201K, committed 5296K, reserved 1048576K
Event: 1328.424 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 107008K, used 17907K [0x000000076c000000, 0x0000000775500000, 0x00000007c0000000)
  eden space 89088K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000771700000)
  from space 17920K, 99% used [0x0000000773200000,0x000000077437cdf8,0x0000000774380000)
  to   space 27648K, 0% used [0x0000000771700000,0x0000000771700000,0x0000000773200000)
 ParOldGen       total 196096K, used 43220K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 22% used [0x00000006c4000000,0x00000006c6a35298,0x00000006cff80000)
 Metaspace       used 45793K, capacity 46396K, committed 46768K, reserved 1091584K
  class space    used 5073K, capacity 5201K, committed 5296K, reserved 1048576K
}
Event: 1329.053 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 107008K, used 106995K [0x000000076c000000, 0x0000000775500000, 0x00000007c0000000)
  eden space 89088K, 100% used [0x000000076c000000,0x0000000771700000,0x0000000771700000)
  from space 17920K, 99% used [0x0000000773200000,0x000000077437cdf8,0x0000000774380000)
  to   space 27648K, 0% used [0x0000000771700000,0x0000000771700000,0x0000000773200000)
 ParOldGen       total 196096K, used 43220K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 22% used [0x00000006c4000000,0x00000006c6a35298,0x00000006cff80000)
 Metaspace       used 47401K, capacity 48178K, committed 48304K, reserved 1091584K
  class space    used 5284K, capacity 5475K, committed 5552K, reserved 1048576K
Event: 1329.075 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 116736K, used 27643K [0x000000076c000000, 0x0000000777500000, 0x00000007c0000000)
  eden space 89088K, 0% used [0x000000076c000000,0x000000076c000000,0x0000000771700000)
  from space 27648K, 99% used [0x0000000771700000,0x00000007731fecb0,0x0000000773200000)
  to   space 38400K, 0% used [0x0000000774f80000,0x0000000774f80000,0x0000000777500000)
 ParOldGen       total 196096K, used 60384K [0x00000006c4000000, 0x00000006cff80000, 0x000000076c000000)
  object space 196096K, 30% used [0x00000006c4000000,0x00000006c7af8028,0x00000006cff80000)
 Metaspace       used 47401K, capacity 48178K, committed 48304K, reserved 1091584K
  class space    used 5284K, capacity 5475K, committed 5552K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1329.087 Thread 0x00000000207f9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139
Event: 1329.091 Thread 0x000000001fd81800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000321ce30 method=java.lang.Character.isSurrogate(C)Z @ 3
Event: 1329.097 Thread 0x00000000207f9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002db2d40 method=java.lang.CharacterData.of(I)Ljava/lang/CharacterData; @ 4
Event: 1329.110 Thread 0x00000000207fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139
Event: 1329.120 Thread 0x00000000207f9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004485928 method=java.util.Arrays.sort([Ljava/lang/Object;IILjava/util/Comparator;)V @ 1
Event: 1329.125 Thread 0x000000001fd95000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139
Event: 1329.132 Thread 0x0000000021c55000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139
Event: 1329.156 Thread 0x000000001f4dd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139
Event: 1329.175 Thread 0x000000001fd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139
Event: 1329.256 Thread 0x000000001f33c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c64c4 method=org.springframework.beans.CachedIntrospectionResults.forClass(Ljava/lang/Class;)Lorg/springframework/beans/CachedIntrospectionResults; @ 139

Internal exceptions (10 events):
Event: 1329.226 Thread 0x000000001f112800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/context/support/ApplicationObjectSupportCustomizer> (0x000000076e11c780) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDict
Event: 1329.227 Thread 0x000000001fd84800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/context/support/WebApplicationObjectSupportCustomizer> (0x000000076e131938) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\sys
Event: 1329.227 Thread 0x000000001fd85000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/context/support/ApplicationObjectSupportCustomizer> (0x000000076e14f570) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDict
Event: 1329.228 Thread 0x000000001fd94000 Exception <a 'java/lang/ClassNotFoundException': org/thymeleaf/spring4/view/ThymeleafViewCustomizer> (0x000000076e16b2f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210
Event: 1329.228 Thread 0x00000000202f9000 Exception <a 'java/lang/ClassNotFoundException': org/thymeleaf/spring4/view/AbstractThymeleafViewCustomizer> (0x000000076e196748) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 1329.248 Thread 0x000000001f33c800 Exception <a 'java/lang/ClassNotFoundException': org/thymeleaf/spring4/view/ThymeleafViewCustomizer> (0x000000076e1aadb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210
Event: 1329.249 Thread 0x000000001f33c800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/ViewCustomizer> (0x000000076e1ddc38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1329.252 Thread 0x000000001f33c800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/beans/factory/BeanNameAwareCustomizer> (0x000000076e1f4a60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 1329.254 Thread 0x000000001f33c800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/context/ServletContextAwareCustomizer> (0x000000076e20c050) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cp
Event: 1329.256 Thread 0x000000001f33c800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/context/ApplicationContextAwareCustomizer> (0x000000076e223658) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cp

Events (10 events):
Event: 1329.254 loading class org/springframework/web/context/ServletContextAwareCustomizer done
Event: 1329.255 loading class org/springframework/context/ApplicationContextAwareCustomizer
Event: 1329.255 loading class org/springframework/context/ApplicationContextAwareCustomizer done
Event: 1329.255 loading class org/springframework/context/ApplicationContextAwareCustomizer
Event: 1329.255 loading class org/springframework/context/ApplicationContextAwareCustomizer done
Event: 1329.256 loading class org/springframework/context/ApplicationContextAwareCustomizer
Event: 1329.256 loading class org/springframework/context/ApplicationContextAwareCustomizer done
Event: 1329.256 Thread 0x000000001f33c800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000034c64c4
Event: 1329.256 Thread 0x000000001f33c800 DEOPT PACKING pc=0x00000000034c64c4 sp=0x000000003517c680
Event: 1329.256 Thread 0x000000001f33c800 DEOPT UNPACKING pc=0x0000000002d8582a sp=0x000000003517c5c8 mode 2


Dynamic libraries:
0x00007ff61e900000 - 0x00007ff61e937000 	C:\Program Files\Java\jdk1.8.0_131\bin\java.exe
0x00007ffbfdf80000 - 0x00007ffbfe170000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbfc8a0000 - 0x00007ffbfc952000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbfb0d0000 - 0x00007ffbfb374000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbfc030000 - 0x00007ffbfc0d3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbfd980000 - 0x00007ffbfda1e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbfd3e0000 - 0x00007ffbfd477000 	C:\Windows\System32\sechost.dll
0x00007ffbfd2c0000 - 0x00007ffbfd3e0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbfd680000 - 0x00007ffbfd814000 	C:\Windows\System32\USER32.dll
0x00007ffbfb0a0000 - 0x00007ffbfb0c1000 	C:\Windows\System32\win32u.dll
0x00007ffbfcda0000 - 0x00007ffbfcdc6000 	C:\Windows\System32\GDI32.dll
0x00007ffbfb450000 - 0x00007ffbfb5e6000 	C:\Windows\System32\gdi32full.dll
0x00007ffbfbf10000 - 0x00007ffbfbfae000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbfb680000 - 0x00007ffbfb77a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe70a0000 - 0x00007ffbe7324000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.959_none_e6c7bbbf130c62bb\COMCTL32.dll
0x00007ffbfcf80000 - 0x00007ffbfd2b5000 	C:\Windows\System32\combase.dll
0x00007ffbfbfb0000 - 0x00007ffbfc030000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbfc800000 - 0x00007ffbfc82e000 	C:\Windows\System32\IMM32.DLL
0x000000006fbe0000 - 0x000000006fcb2000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x000000006f340000 - 0x000000006fbdc000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
0x00007ffbfd550000 - 0x00007ffbfd558000 	C:\Windows\System32\PSAPI.DLL
